date,item,actual,p10,p90,flagged
2024-11-14,Veg Fried Rice,81,83,104,True
2024-11-15,Veg Fried Rice,153,107,146,True
2024-11-16,Veg Fried Rice,169,107,135,True
2024-11-21,Veg Fried Rice,76,79,104,True
2024-11-22,Veg Fried Rice,148,99,146,True
2024-11-23,Veg Fried Rice,138,108,134,True
2024-11-24,Veg Fried Rice,138,102,125,True
2024-11-25,Veg Fried Rice,116,80,98,True
2024-11-26,Veg Fried Rice,86,87,107,True
2024-11-27,Veg Fried Rice,106,83,95,True
2024-11-29,Veg Fried Rice,146,107,142,True
2024-11-30,Veg Fried Rice,192,105,133,True
2024-12-02,Veg Fried Rice,114,84,100,True
2024-12-03,Veg Fried Rice,84,87,104,True
2024-12-07,Veg Fried Rice,152,109,134,True
2024-12-11,Veg Fried Rice,78,79,105,True
2024-12-14,Veg Fried Rice,147,107,145,True
2024-12-17,Veg Fried Rice,99,83,94,True
2024-12-18,Veg Fried Rice,104,81,101,True
2024-12-20,Veg Fried Rice,142,106,141,True
2024-12-25,Veg Fried Rice,147,82,131,True
2024-12-26,Veg Fried Rice,107,76,98,True
2024-12-28,Veg Fried Rice,146,100,131,True
2024-12-29,Veg Fried Rice,131,98,125,True
2024-12-30,Veg Fried Rice,111,82,104,True
